type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","bb5e2712999ddff584efc11356eebd7d1ceaa292be63b1aafe1d7e768fdba5a5"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","1b0d3acf837d6aa434b4b910f39e79d55149915e53dd817219238827aeeba482"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","ae554a9692931293432302f03d512d4db7932d9758d11d21355a8baab007faa5"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","51ae7af2004fe1fa6d5666748710c947162ff8fa603331d76e965bad854ef18a"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","game-brain-methods","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-brain-methods.csv","f6fb96d2134a941ad0dd6cbdcb7bdcc01b7c04b1009e196cf859fc330f843bdb"
"csv","game-types","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types.csv","4f4a61090a084188178340aa08edaa8f3a08029bac7f01f23f228723b9524a59"
"csv","pattern-categories","bmm","bmad/bmm/workflows/3-solutioning/architecture/pattern-categories.csv","490bb6b7d5abfd5c1b20dca04399870c030b5d5d2db7148621d43f08044616e8"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","c32cbfe439e58556a0ee366988c5447e2c415a325c4e2599c5e3f0c8ae8899a9"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","action-platformer","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/action-platformer.md","f711632d2a1067243347cfa5686488377421b8a0337e32ab06031c7d1051cb76"
"md","adventure","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/adventure.md","2a242677235821099af6adcfc4a17dbeabe9ad914fb5c4599eab4f8691c86402"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","61eda6890e28c5637476e7878fcc821b7a98a70fdf7ac1e03ba849755af0a2fe"
"md","api-documenter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/api-documenter.md","34e5dc7ba546dd3ffd9de2af581e0b7b73ba898d8c90293a65b9bbcc87ee5933"
"md","architect","bmm","bmad/bmm/agents/architect.md","00fff34270d5038c43a2519caf19e4919b60111c1a65fa9f2a90038c05cdbce8"
"md","architecture-template","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-template.md","dc4f520923b73c874fb9e215d9f365e8daff18d174f196ece610ee970f15f5c4"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","da32fb407e7407c729df115eab4f5a65b2e1ddc3295dc29178ecccb1fe30a48c"
"md","AUDIT-REPORT","bmm","bmad/bmm/workflows/4-implementation/dev-story/AUDIT-REPORT.md","b0e43e9eda9082960082e03af3a4bc2231f4cfa9f1ed22a0ebdddcc3e37ba90b"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/code-review/backlog_template.md","42c4a61b30a8d1bfc670934db31622097b679ceee80f7744de823a77fa6ccd42"
"md","bmm-competitor-analyzer","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-competitor-analyzer.md","e5b1ab7308b0d9522256aa95a81ed7d97b401dd18132c3b05e6f2204d65236e2"
"md","bmm-data-analyst","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-data-analyst.md","0ecd681fa55c70a67432683b40ac1473df6787cf37fd6aea6e4295463e64dea9"
"md","bmm-market-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-market-researcher.md","6b751f9f7156570b6df805aaaff0f1a3f0c182193855caef8c5caa67e6447af3"
"md","bmm-trend-spotter","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-trend-spotter.md","84d31c0cb5233bdfb4cd2392c98a7821ffdb919e5b59bf3415a9c401ec9adfcf"
"md","bmm-user-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-user-researcher.md","508357c93fa5ba4b4d98d5ea199f3dc256db4e3ac8abb0f7f3da653c8f749a9d"
"md","card-game","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/card-game.md","63a72a7cd8e9c15ff0778ca2af49ee146daf7a8d0772f83afc6e8421b088b1fd"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/game-brief/checklist.md","ddb4129f1f7474f25e78a4836410d6b3432ee5c6344414647ce3c8c3af1c56f5"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","4b3211448c246d2313d5e6a3f38421ec846fcfb6dd4abd86fb99b156ad02eb2b"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","adfa3df84e7a10e36482410b03c50832bf8fc9c5df2fd9c8ac707fe08b768f29"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/checklist.md","69c45f1d99f8f52855ba9e4d7ac13f5b90494e7d2c7526c24e43a46ba4af560e"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/checklist.md","43da9cadbca5dc6a18f998560ac85cb471ebf265ed1fc292b30b5e5046f424a2"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/checklist.md","e780d2703a61e6f9b6bdf0d624671140a9b93e42cdf9dcd521f41d5a7be9f967"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","18ba97c640150a4b0a7c829640d14e264942b95def42a6afa5d41583320f20aa"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/checklist.md","28163964052c3ccea415cf2839a8c415340f2edb7165d072df84c1682d07b424"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/architecture/checklist.md","ecb2375b53f43c08fc86a51a6c6ac53482e7716958fc6fe38860ed91caa453d2"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/checklist.md","a80d5c76883708abb59c69123a0a2c646baafc245acaec1a89b9b244d37b4698"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/code-review/checklist.md","db1b413bbdce4f490906a11c1be889f44f7833ca54c9785098fa8fa566168e3c"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","961124b78fc7c26845906b2df7ee4d608c6ef6ecf91f56f9d12b688a0941fc6a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","7bb9d3a0b6c612bb5194bfa91187361e39c47a0ea485cb4b31ab5d6396aa38d8"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","3aa8e1ab8ed440d56c43218f705993748fe4725a84d514ada19689cef786e41a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/checklist.md","786e432de2182f96c468ad3aea2e009bc90b402cf47da1de9774907542d4b431"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","2fa22240b9c6eb716b35e99f25be3d84adfc134466dee75b75b5aa4a46263843"
"md","checklist","bmm","bmad/bmm/workflows/document-project/checklist.md","e552c0566213cec03a0e3381892386a884ddb5c3b036c9d678905360a0284999"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","10835403aae2bf2f4c90558a139e0d36e07edac71072966a2d54fb4518ca1a98"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","034025f155c51cc8ce970041b34720996b8a7232991a36ea378e229b4ebf855c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","be9d7c09baa1f365b1b81188aeccf41cbbf7863a055d4cf1fadbd3fee1b970d2"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","6a59d985815da342003d6d37ee04a9a35cd862093f5ff6cd36fb33d0fdc4d3b0"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","cd3a06a4c36557f28d93fb78766c96fb39db57c399187a26f056ebd63ef7de74"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","36d04dc34118cf67cd94a0a844a9f8226a17029bd544a73fe95d434a407ed157"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","4513e00ce1966b81432b494bc5954122851da51b170a3fc55ad3872aec37c929"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","58d75317202230e58e43adb9b711f2bba4a5e0ea1ad5c1ab4b8a9064ed007625"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","d1688040c43d23a638a627c8544c24cbcf410e4e19af5158c09155d832addd4d"
"md","codebase-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/codebase-analyzer.md","6b9bc9cc85aa0c71a867ffdf861375eda7772e7a1afa8fe513d7efa408ba681d"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","1d90624821dc9cbbffe41567ec05045b3f5f634c5208ff0151e946520a3d484b"
"md","data-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/data-analyst.md","77d9e6b95c2097a821dbbfbb2944f346ff65a577aefad4792a5a5059080592e7"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md","f09689122758ccd6d1374346ef53d3e2ad0c873e5a5d98d118bf7980cf8ad0db"
"md","deep-dive-template","bmm","bmad/bmm/workflows/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","dependency-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/dependency-mapper.md","029078feaaba58ba79018ebf39640665af7ab9c00585316b8c5809a5395f5d35"
"md","dev","bmm","bmad/bmm/agents/dev.md","a62ab5d83b12992b588289d9d78c84fefa0af31969711edb91583443009c7c73"
"md","document-reviewer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/document-reviewer.md","24435d1983b21d00a7bf66660e3cf6b9e8d11d745a813c7feb155449d850c7db"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","epic-optimizer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/epic-optimizer.md","23f5444c0edb1e58acf8c895a5c10e25deb5ccd0ae27baf99c6d4b2fa1a5f504"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/epics-template.md","9d28ead418bd45b9c30820bdf0d78f7cf5494133c9a9112f1cd3a490b88938aa"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","06f75c8e3e906192312012224627d813f4592fe86de28826db9aec8e8cb0018e"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","fighting","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/fighting.md","a3da81cf6924927931eb7338753ae8a03028a7e5e26a31428c737a151e02950f"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","9f8c8c21c36aa44047b90936424ab88f5f04bb541e3f4a5dc1a7980a1b430068"
"md","game-architect","bmm","bmad/bmm/agents/game-architect.md","34dd9ceed849078c9ad4dd200727206ac0bdd786736b552dfc6bccb30daf31e9"
"md","game-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-context.md","d362430b87dfe8a9b8c3bf9ae6820235b0d46bbed326591cbb58acdb5ff70640"
"md","game-designer","bmm","bmad/bmm/agents/game-designer.md","663ddeac132aaa193220deebaf699e2bb47d6c5309ca078f32669ee408e703f4"
"md","game-dev","bmm","bmad/bmm/agents/game-dev.md","0d822d120635074fad4e878c7c25c63512d08f84cce1c818a816079135337530"
"md","gdd-template","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/gdd-template.md","791dfdf0ac71a2e249984c07ca47938dcc2c602c935547124cb1eeccd3d1fbaf"
"md","horror","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/horror.md","7ae5d591692bf36b014da7ca3b9683d6dfe744e9a85915bc18b8e8639122a2aa"
"md","idle-incremental","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","index-template","bmm","bmad/bmm/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/instructions.md","54f26619993319774ef076525374daa70f4c7312d0018c82f143735c9fe1d8b5"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","8efeb9ef988326955742deed2edb9c599460b5c87d359c0877638edc2acf4570"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/game-brief/instructions.md","ece91a495c2aa4f4bfd3a84bcf8363b814897818e22ced7af504598115560e7f"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","5b7762e0c6555ef49a9ef530f12af7ad85fae9538b3f158839fb64c32f5eccbb"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","d2e76758cbf0a7cff60fff32608fe405b3ace824dc50e138fc840a8752631d23"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","09519798d83c159eafc28c9cc642f5de5bddffdfbccb9782dc1f1d6f4376abfe"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","8e506d97dae9a10b85356cc04ffdce713ddff1b4e3ff3278d700136e03ccd754"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","c52bd2ce2bec77aa46205a81eb165665c7a0c2a491c1b411a82cc5418f41acee"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/instructions.md","08325bcb1e3a6fcbe454db6bdbedd020e1c0d276ef2a696c10797cd452d62d09"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/code-review/instructions.md","ff374116dbe0c882c14744791d578aeeb14896ee0c52d9c8d825db4b9f77c256"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","6e7ffa49b392ccbc3cd78d41c45990081b698a702c8101ff47a9a15e02613de2"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","c3b33fa44ce4eea53036a68afc0a592b7090481a2e50e0072ddd2609b0e0d9cc"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","a53f95e7c03195edacfef8570574115edb25b898a8afdd6821601a447ada4d11"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","b5b766672e060f376d7ce8915b9be585d36bf2e58b30aa1d8f9765de23bfe500"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","f7389de925fa496b59fbbd8d2bc3e877f5e3fb33840690df71e8c867820fea18"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","980a5dee02783c6879c3a370cac51dbc6edb40e2ab3cc445ccd4457b08c7e0a8"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","b570ab2c1557628aeac09453735acbc67ee9403021ef2fe2e4e0413cd996f3d5"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","cc1e813cb0d6f1758170e2f68ac5e5f7a432f5eb8d53fd72111843b01213ee91"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","09a7402cbea72d2657f6b9c1f76ae222379e1d72239c6f31a3012ffe22fc8402"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","50b2dcdd4fff5b649dd694a73d94ca08d2afa2584c3ccb1896fe39c05cb4d45e"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","be4e111025ca3212c04cc76ae190feb9842b701137fe9ddbb6a9b80fd074e75f"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","47239219a10b5807c414a3b8b909f4f92da34d03e787b1aa9b7caf428e276c81"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","b49c203fadeeeffe9441e2f0a1b8302453eb863c98dae6e0dcc2778b719e7d34"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","08b7b3d9117c362c8745740ef4d51d4a39ef0e8a0d0f33ebbc8f5e31f3db7864"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","87a3b4c3ad2ae8b77b8fcf09778d68f66321911372c91a3741c094c8d9e5e791"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","619c7116dc31280d0c6d568521180b0d5d156dced4afe8693ad4639a7ad9c710"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","757bfec269f75e86b67c5a4855e5f49d3673577f4bc2aa94027edfd44f9a4cc0"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","da09019fbde7e47b7adb75200fa30fa2effefb65f92a59c090c4b48ba4f5c761"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","091264fc4782dd593a4e8ab0c77c1d49e3d95b1d48eb4b774a41e3eddb244a22"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","e681033b8a6d6a9856d9fcc20142d1aa69b1c9e942513c01f158e66feff74f67"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","2b03491fc504722deb615a7d4fe23309cae41e61e47471d18d6f74671bf8c83b"
"md","instructions-gdd","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/instructions-gdd.md","c3f407f95d1df42259a3bc764c0349ee7dce05998f84d4c0f10b6298129c5908"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","7cd81bd9b74bd6a4e7ba0c0cd4f13aa13f8d9041db32c800c5d83cc01e8e3231"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","7896c080b8db288dcf8b311d6a42a0b7897a03a28657a9dd4f828a420bf213e3"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","45c3dd24cd1a6ab9aeae7197686b47692dc3bbf1e2c3ec045063fbc97149f787"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/instructions-narrative.md","64b71a2ce35ee2c854935647b707b041c5adc09d0a3d6458c5c9daf0e041ef35"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","a74ef524741799c9e6a2a015a51fdfa52343202a287709f9ffdfe2bc7113b17d"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","130a4b22df029f4dbc75b2ce1ca5c6f8e1b8225c18086fca956ba3ad076ab4db"
"md","market-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/market-researcher.md","b7d82fd51b0e606005203bdf563d6dee3f23cf3beeeafc3620c59567fc49925a"
"md","metroidvania","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","narrative-template","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","00438049a57791638941b18cb93a1d07ed2a969f5b725ac78ca77be0f06f7d54"
"md","party-game","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","pattern-detector","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/pattern-detector.md","8ebbb124bf6f1f2eda553fd4a84d181dae7153fce8bf394e88a94b71475e98de"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","pm","bmm","bmad/bmm/agents/pm.md","121b746c666cbb40224b3b8be7d043b345d1e40c336d991900dcb3ada3da380b"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","b558e0857db1c69dc87616975e8ea01abebaa216310c2412a55832f08343e34b"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","5c3096f17fa77bc16380fccbb7c6ab1d1702913057430b9edb7efe50e138b489"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","racing","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","readme","bmm","bmad/bmm/sub-modules/claude-code/readme.md","f7df4488ca699e1613f4ffe34a5a5ab6ef2108bcbc1c127646968237e98cb6b8"
"md","readme","bmm","bmad/bmm/workflows/3-solutioning/architecture/readme.md","bde17da0cb3c2b4727dc62617450c5e16fad062ac064402a6f144532c65ab359"
"md","README","bmm","bmad/bmm/README.md","71692e442281d85c810a2fe16b0d54542b0b0626009a167f6534dc97c48bf335"
"md","README","bmm","bmad/bmm/testarch/README.md","252f628b1b6086563547c461ead37cf1148277c0c4c1b4182242886931d54b9a"
"md","README","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/README.md","c4f9598b8c902a2b7cdc6e65e6bb3a0c6acd2776c3b818f70372b418f694be15"
"md","README","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/README.md","cff726bcbfdf471254515fd5e5ff38d47ca90671a8f1484488f924e6faaf765f"
"md","README","bmm","bmad/bmm/workflows/1-analysis/game-brief/README.md","f555d08aeca8e5cd10c4aafa1b3c6ddcb4690f60ba2b13d4441757b89d11614e"
"md","README","bmm","bmad/bmm/workflows/1-analysis/product-brief/README.md","804c88cadb6ed506129e32e9084e967b8e4e0593bb5e8fab2db300f57b7b32c7"
"md","README","bmm","bmad/bmm/workflows/1-analysis/research/README.md","1663316dbaa687f24be1fbba6a5178692fc1c10c3fb9f68e84c95ccf62fa9e38"
"md","README","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/README.md","0dd203cbf23264e9b4ce657a3bf2a08a97fc68c925a5113cf5fade0a8d19eff5"
"md","README","bmm","bmad/bmm/workflows/2-plan-workflows/README.md","53816d22b2a3479db9b41906f8a7366052b5eb1c185d832c07390d77599268e9"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/README.md","532a673b9177b4994027c3889b9e9b2bd973b9ecbc195bda55194486f17ed800"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/README.md","e3323acb53532641926d69b9e36b593d947733fa5e377c004f41f636ec2ef113"
"md","README","bmm","bmad/bmm/workflows/4-implementation/code-review/README.md","54d4ae3ce5c2dc22dd4fa1fa00acac83905f370fe2f523f2a2a7ad54788c191e"
"md","README","bmm","bmad/bmm/workflows/4-implementation/correct-course/README.md","a7cb476509e02eee9a7aabe6d074ab56036c97177a9fd7b6e3b217008d1c8355"
